StudentId,Name,Gender,DateOfBirth,City,State,EmailId,Qualification,Stream
1,Raj,Male,10-10-1995,Mumbai,Maharashtra,[email],B.E,Electronics
2,Priyanka,Female,20-10-1995,Pune,Maharashtra,[email],B.Tech,IT
5,Kabir,Male,2020-08-18,Mumbai,Maharashtra,[email],B.E,CS
3,Rahul,Male,2020-08-20,Jaipur,Rajasthan,[email],T.E,IT
5,Kajal,Female,2020-07-29,Jaipur,Rajasthan,[email],T.E,CS
6,lala,Male,2020-08-04,Mumbai,Maharashtra,[email],B.E.,IT

7,sandy,Female,2020-08-05,Mumbai,Maharashtra,[email],T.E,CS
8,siva,Male,2020-08-04,Jaipur,Rajasthan,[email],T.E,Electronics
9,neelam,Female,2020-08-19,Mumbai,Maharashtra,[email],T.E,Electronics
10,Kabir,Male,2020-08-03,Jaipur,Rajasthan,[email],T.E,Electronics
11,Rajat,Male,2020-08-03,Jaipur,Rajasthan,[email],BE,Electronics
12,Sumitra,Female,2020-08-06,Mumbai,Maharashtra,[email],T.E,IT
13,Aditi,Female,2020-07-26,Mumbai,Maharashtra,[email],T.E,CS
14,rocky,Male,2020-08-03,Jaipur,Rajasthan,[email],BE,Electronics
15,Rohit,Male,2004-01-19,Agra,Uttar Pradesh,[email],SE,Electronics
